x_0,x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,x_10,x_11,phase,y,z
0.6942481292625894,0.6536600291233856,0.8690416276538451,0.6376035723701312,0.6123290421102088,0.05406286682091177,0.3467591974517241,0.327804518151824,0.038413476976118854,0.8490231092305961,0.4670368402266344,0.8801898681492905,B,22.056380013482972,20.335095296084276
0.655318198146295,0.9804576952045787,0.1020780836964773,0.725724057816195,0.08554712980336077,0.8097670938486414,0.6139530859365417,0.5957091103317222,0.6568868744934292,0.43429482305385003,0.5284390050803213,0.703520668117576,B,19.86620435785491,22.479633547100953
0.94446583955943,0.8672914253931836,0.7477503033517144,0.34285449588060113,0.7717208056932202,0.9867217689390823,0.8832416888973603,0.8631656194545749,0.2778660423133684,0.9373494371985831,0.22394156766925255,0.09040262893321527,B,13.896154348026197,26.587532686126266
0.3032779208439482,0.7359854621176424,0.34948688398580874,0.9820666767355859,0.17153527250626766,0.06836912701813935,0.8525454605495314,0.9307361767055622,0.739867331370252,0.7978628940295026,0.9617835448290426,0.45068923372334413,B,17.582999428067897,24.3071621361393
0.2839572309683158,0.9680964611917869,0.11973435844649338,0.37399984980920264,0.303635268531817,0.701952840436729,0.6526802443776815,0.7916858118810163,0.9142302716917605,0.9798443349532722,0.9614915162737888,0.0465137966990129,B,15.752191966736884,25.531714557449327
0.3892224586415537,0.051251231152917076,0.637765662048303,0.8011929252884696,0.9614066116357661,0.6324170909571909,0.3863894754057803,0.507296940470301,0.9208983969295671,0.522852550069736,0.7378840278845789,0.7002758475120097,B,13.824828728443059,26.624689869164964
0.4456820330235777,0.07334180714989724,0.2043528087352262,0.08124208004444877,0.8710752687869145,0.015229315596936743,0.9400145477606684,0.050708368172019624,0.3635020955604955,0.9726605588674461,0.38465088679739334,0.22492329061901417,B,7.941034872097133,28.929914710557604
0.2899247572239356,0.22612822939347765,0.130986632877933,0.4034751148647664,0.18941000539894193,0.24096953289793266,0.4165196970934829,0.4065643325931283,0.36222666641313794,0.27527352378900705,0.16278457770791865,0.04940869735405784,B,9.750320961417753,28.37131017682013
0.27465386553481996,0.287231684266509,0.8465331544576641,0.6538562782639968,0.6059528275678493,0.40669504074033547,0.05175795431061592,0.43815969248661424,0.1632922198875254,0.8369958481735162,0.9642219504544561,0.5830995526105427,B,14.423117611007575,26.305392572228286
0.5444368769734823,0.7320229712331808,0.4618859890932957,0.5086103334775107,0.5463452243806991,0.9631483961465523,0.16426160609415374,0.4943207616854417,0.8942716190269392,0.5547616622030701,0.9986451317713126,0.16215218183676972,B,17.34317738035578,24.478852063638843
0.9283099433214649,0.8839908438829014,0.23979950351262214,0.7993913500202406,0.9021899470284306,0.47705562517165156,0.6680031800047388,0.3968413682649098,0.35898763054403104,0.8873893844340339,0.04272370791036906,0.14009487926511277,B,19.20082794114631,23.05055761526161
0.6145684542057237,0.9808824127697211,0.14322847225409374,0.8851243813665975,0.016618872899514803,0.07720997425045617,0.6762877870935194,0.7821483670545177,0.8827396331804864,0.687707793243971,0.8047530526955214,0.2208197294021046,B,20.962878319511383,21.460608858123287
0.5005638986992909,0.5230449483938149,0.9760966879460019,0.14889443542542913,0.29472764731400347,0.38998615511695645,0.05850013664327347,0.8172598443522947,0.7528629308794851,0.1427950032126587,0.26528658988295895,0.4204748831497097,B,14.824595783683995,26.081245366170283
0.17424279684166366,0.9109265861483852,0.295555999521495,0.6740639343948643,0.6446091362241574,0.9974906890564229,0.21031798223094655,0.819876039267722,0.10377815731334772,0.2086937643392741,0.3774916093538623,0.7529388607635312,B,15.581957624073134,25.635962954443297
0.9186542826940078,0.6285921892602417,0.9367908475093352,0.01277407649265172,0.345996394121189,0.7498320246609506,0.29213936183584654,0.9526076455996922,0.6877032677960108,0.6756351374808273,0.6846942209602203,0.19109945122507033,B,15.378823502528572,25.75833433430964
0.39654009997171835,0.7996990985183934,0.17403909449977373,0.8740597278294401,0.9328010127639459,0.051566369962092184,0.7080447188511975,0.32217089308418667,0.5386286500347411,0.1669612185175403,0.8235407767377527,0.319086684287906,B,23.92394283808735,18.10096569467853
0.907420219319864,0.8719929174174572,0.6517977340710024,0.948036348508528,0.5671068585113175,0.12967205267886484,0.023221675163062283,0.2415709360883871,0.23008526794735307,0.6895559421662418,0.04308178525763906,0.7574940876678297,B,18.874394162692177,23.318602981124997
